x0,x1,x2,x3,x4,price
0.9592708260852069,2.1531824575115563,1.4511436077950417,0.49799829124544975,0.024510174258942714,133.91845331862982
1.0324652605511468,-1.5193699659540134,2.1221561970126332,0.9178619470547761,-1.2608839543350452,146.40683229003858
-0.04015795064434341,-1.4307751021180481,1.8009404329108156,-0.6763923020592697,1.4401172154494728,64.01874177295878
1.0495527153193351,-0.535235211560568,0.6351718016819695,0.8951932200277323,0.3934853854217496,121.17778607404097
0.5705986685931593,-0.7632591565425169,-0.6626237589458467,0.543360192379935,-1.6694052811213718,-33.3645848252466
0.014688194729197093,-0.78489831308224,-0.1340171666729177,-0.6097829043193822,1.196631486645651,-29.13444033547485
0.39913611435207086,-0.037634702424848364,-0.5449190868089497,-0.09671311187039239,0.2110174672026184,-26.635855440244466
0.8949243769444413,-0.2949496782920278,-0.7184072655691974,-0.6929051977959073,-1.243863235391285,-121.31315332547378
-1.1430049127304835,1.633431532301096,0.6387302220291846,1.1870303055603801,1.1055259329579838,160.30291396017762
-0.32602353216784113,1.2012139221639448,0.8711247034316923,2.075400798645439,0.2897748568964129,226.93872044305454
1.1792971840638264,0.06751848141010895,0.11567463429285867,1.551151975522523,-0.7484865365565536,122.98336954160973
0.31978193414253697,-1.5929937335316693,-0.6013676439512137,-1.3340254949182044,0.1053755061459599,-144.2075093363782
2.601683114180395,0.5655096456315442,0.24075317948856828,1.702214944635238,0.3088330125989638,184.10850254749167
0.12029563171189886,0.514438834058749,-0.1423794850212935,-1.0676204293825944,0.6228499323474987,-74.48743645773295
1.2382830714336357,0.02127157673606165,0.5863640187550933,-0.5286166817497568,-0.651356893791829,-22.372924045740852
-0.4622752887050425,-0.4344962274323156,0.09612077694098337,-0.5160447282173739,0.9382838059759977,-18.573083474632778
-0.5397596803093615,-0.7783047254023127,0.34758170536167105,0.01843393306539316,-0.18398333635267913,5.2348436769039415
-0.7309300399419191,-0.033126972873797095,-1.3793192280145272,-0.7982972445384537,-0.1769472274940494,-145.19873373253031
1.044160877069072,0.6818914896263114,-0.48943944251822213,-0.5308687729203206,2.5269324258736217,11.984803382039706
-1.2829922241885696,0.99626681944714,0.07682189106025536,0.47704082722312147,-0.04692057887918407,37.696134905396946
-0.07016571145864703,-1.6609609335159914,0.4591800792284367,0.8339221545489041,1.0807807255546218,110.7207786030923
0.6585442726728304,2.0102045387663496,0.334456789987025,0.28586539072490497,-0.38770155993598415,46.76397560128459
-0.09605989972464987,1.1492733262856758,2.5600845382687947,0.12200981464536144,-0.5756378262377739,128.1331887001398
-1.3281860488984305,0.19686123586912352,-1.9596701238797756,0.2088635950047554,-1.2208436499710222,-122.52102669778185
0.2337859117907477,-1.5558956462036273,-0.7699732310586418,0.03408346825922607,-1.2239402667622565,-75.93185356034941
-0.9075636620415979,-0.5767713305683327,-0.23894804686640975,-0.05023810944913695,0.2704568257798388,-19.18843211968349
-0.5138669173366935,-1.0592135218889516,-0.9398797863273552,0.36659824609684827,0.6696725488300385,-8.495137960731945
0.22391413406466143,1.3641404299738442,0.5524899544171478,-0.019637798926681216,0.440474737960399,47.583367742832905
-0.38817681854122876,0.1704162223754877,-0.30246968648812833,-0.6134026635409398,-0.33708597111803934,-76.59321533876953
1.4415686206579004,-2.4716445001272893,0.5298041779152828,-1.129706854657618,0.8356921120651418,-47.50693357633665
0.3227185603380895,-0.827230943552323,-0.2886586389201383,-0.01851313599238993,-1.0025293646378088,-45.40894378024737
-0.3276621465977682,-0.39210815313215763,-0.7020530938773524,0.9686449905328892,0.09707754934804039,42.851160055725224
1.0062928092144405,-0.5768918695231487,-0.38455554422982535,-0.8604133652839524,0.047398671316414016,-84.54461798722643
0.9843223984765838,-0.21398884422550896,-0.998354040738791,1.5505004928140769,0.23421473253652075,90.86250685512965
1.5230298564080254,-0.23415337472333597,0.6476885381006925,-0.13826430117118466,0.4967141530112327,44.74314489614121
-1.6127158711896517,-0.47193186578943347,0.6862601903745135,-1.867265192591748,2.3146585666735087,-72.56605456876389
-0.7153037092599682,0.6795977489346758,-1.0777447779293061,0.06428001909546277,1.088950596967366,-20.6563689074267
-0.42688106994742003,-1.0121043752601675,-0.15800789857898942,1.5295503194606137,-1.6924646297148194,63.25790896640869
-1.7025836042378404,1.0291556373256436,0.40825275571447184,-0.978372777615032,0.19584525509768155,-62.208819240504006
1.490726136849952,0.14866745720211155,-0.213442870930208,1.2187618516973167,1.5307508323436974,143.70171246193388
0.5697672802322039,0.44770856001731496,0.4567532191537839,0.34272534637770413,1.1172958315881276,88.20693805269386
-1.245738778711988,0.173180925851182,0.21409374413020396,0.8563987943234723,-0.4465149520670211,60.71168627431213
1.0240625258114624,0.5925269492011831,1.2083662305931424,2.061503576636398,2.006092888159123,295.7614246260833
1.5774532797634744,-0.0952955323869521,0.24938368371075526,0.21915032766393897,-0.30777823495300083,33.73352204652278
0.8496020970210246,0.35701548596504734,-0.5893647569442115,-0.4930009346588328,-0.20812225035727522,-67.07137789269748
-0.6057149230033384,0.742095372009307,2.1573082132655035,-0.48791140814570266,0.6779258713392691,85.35126059203147
-0.5182702182736474,-0.8084936028931876,1.477894044741516,0.3571125715117464,-0.21967188783751193,88.41079200304608
1.053802052034903,-1.377669367957091,1.083051243175277,0.5607845263682344,0.3577873603482833,109.6518890364969
